X,CH1,Start,Increment
Sequence,Volt,-1.40E-05,2.00E-08
0,,0,1.12E-01
1,,0.00000002,7.20E-02
2,,0.00000004,1.19E-01
3,,0.00000006,7.96E-02
4,,0.00000008,1.09E-01
5,,0.0000001,9.03E-02
6,,0.00000012,1.12E-01
7,,0.00000014,7.81E-02
8,,0.00000016,1.15E-01
9,,0.00000018,7.35E-02
10,,0.0000002,1.16E-01
11,,0.00000022,7.50E-02
12,,0.00000024,1.18E-01
13,,0.00000026,8.42E-02
14,,0.00000028,1.03E-01
15,,0.0000003,8.58E-02
16,,0.00000032,1.24E-01
17,,0.00000034,8.42E-02
18,,0.00000036,1.09E-01
19,,0.00000038,8.12E-02
20,,0.0000004,1.09E-01
21,,0.00000042,8.88E-02
22,,0.00000044,1.13E-01
23,,0.00000046,7.50E-02
24,,0.00000048,1.07E-01
25,,0.0000005,7.35E-02
26,,0.00000052,1.06E-01
27,,0.00000054,8.42E-02
28,,0.00000056,1.07E-01
29,,0.00000058,7.66E-02
30,,0.0000006,1.07E-01
31,,0.00000062,7.96E-02
32,,0.00000064,1.10E-01
33,,0.00000066,8.12E-02
34,,0.00000068,1.16E-01
35,,0.0000007,6.43E-02
36,,0.00000072,1.10E-01
37,,0.00000074,7.20E-02
38,,0.00000076,1.10E-01
39,,0.00000078,7.35E-02
40,,0.0000008,1.09E-01
41,,0.00000082,8.73E-02
42,,0.00000084,1.06E-01
43,,0.00000086,8.73E-02
44,,0.00000088,1.03E-01
45,,0.0000009,7.66E-02
46,,0.00000092,1.04E-01
47,,0.00000094,8.58E-02
48,,0.00000096,1.18E-01
49,,0.00000098,7.66E-02
50,,0.000001,1.24E-01
51,,0.00000102,7.35E-02
52,,0.00000104,1.13E-01
53,,0.00000106,8.27E-02
54,,0.00000108,1.07E-01
55,,0.0000011,8.27E-02
56,,0.00000112,1.10E-01
57,,0.00000114,8.58E-02
58,,0.00000116,1.13E-01
59,,0.00000118,8.58E-02
60,,0.0000012,1.03E-01
61,,0.00000122,7.66E-02
62,,0.00000124,1.12E-01
63,,0.00000126,8.42E-02
64,,0.00000128,1.15E-01
65,,0.0000013,8.42E-02
66,,0.00000132,1.09E-01
67,,0.00000134,8.42E-02
68,,0.00000136,1.09E-01
69,,0.00000138,8.42E-02
70,,0.0000014,1.07E-01
71,,0.00000142,6.89E-02
72,,0.00000144,1.16E-01
73,,0.00000146,8.12E-02
74,,0.00000148,1.07E-01
75,,0.0000015,7.20E-02
76,,0.00000152,1.07E-01
77,,0.00000154,8.42E-02
78,,0.00000156,1.01E-01
79,,0.00000158,8.73E-02
80,,0.0000016,1.06E-01
81,,0.00000162,7.20E-02
82,,0.00000164,1.21E-01
83,,0.00000166,8.42E-02
84,,0.00000168,9.49E-02
85,,0.0000017,7.20E-02
86,,0.00000172,9.95E-02
87,,0.00000174,8.73E-02
88,,0.00000176,1.21E-01
89,,0.00000178,9.03E-02
90,,0.0000018,1.12E-01
91,,0.00000182,8.58E-02
92,,0.00000184,1.15E-01
93,,0.00000186,8.12E-02
94,,0.00000188,1.01E-01
95,,0.0000019,8.12E-02
96,,0.00000192,1.07E-01
97,,0.00000194,7.66E-02
98,,0.00000196,1.10E-01
99,,0.00000198,7.35E-02
100,,0.000002,1.07E-01
101,,0.00000202,7.96E-02
102,,0.00000204,1.03E-01
103,,0.00000206,8.58E-02
104,,0.00000208,1.15E-01
105,,0.0000021,8.58E-02
106,,0.00000212,1.04E-01
107,,0.00000214,8.12E-02
108,,0.00000216,1.10E-01
109,,0.00000218,7.66E-02
110,,0.0000022,1.01E-01
111,,0.00000222,8.12E-02
112,,0.00000224,1.12E-01
113,,0.00000226,7.66E-02
114,,0.00000228,1.10E-01
115,,0.0000023,7.96E-02
116,,0.00000232,1.07E-01
117,,0.00000234,7.50E-02
118,,0.00000236,1.12E-01
119,,0.00000238,8.42E-02
120,,0.0000024,1.09E-01
121,,0.00000242,8.12E-02
122,,0.00000244,1.18E-01
123,,0.00000246,8.12E-02
124,,0.00000248,1.09E-01
125,,0.0000025,7.81E-02
126,,0.00000252,1.12E-01
127,,0.00000254,7.35E-02
128,,0.00000256,1.12E-01
129,,0.00000258,8.42E-02
130,,0.0000026,1.10E-01
131,,0.00000262,8.73E-02
132,,0.00000264,1.09E-01
133,,0.00000266,8.88E-02
134,,0.00000268,1.18E-01
135,,0.0000027,7.50E-02
136,,0.00000272,1.21E-01
137,,0.00000274,8.58E-02
138,,0.00000276,1.07E-01
139,,0.00000278,7.66E-02
140,,0.0000028,1.12E-01
141,,0.00000282,7.66E-02
142,,0.00000284,1.09E-01
143,,0.00000286,7.96E-02
144,,0.00000288,1.12E-01
145,,0.0000029,8.73E-02
146,,0.00000292,1.13E-01
147,,0.00000294,8.12E-02
148,,0.00000296,1.15E-01
149,,0.00000298,7.50E-02
150,,0.000003,1.15E-01
151,,0.00000302,8.42E-02
152,,0.00000304,1.07E-01
153,,0.00000306,7.81E-02
154,,0.00000308,1.04E-01
155,,0.0000031,8.12E-02
156,,0.00000312,1.01E-01
157,,0.00000314,7.81E-02
158,,0.00000316,1.07E-01
159,,0.00000318,8.27E-02
160,,0.0000032,1.06E-01
161,,0.00000322,8.12E-02
162,,0.00000324,1.12E-01
163,,0.00000326,8.73E-02
164,,0.00000328,1.10E-01
165,,0.0000033,8.12E-02
166,,0.00000332,1.07E-01
167,,0.00000334,7.81E-02
168,,0.00000336,1.16E-01
169,,0.00000338,7.96E-02
170,,0.0000034,1.01E-01
171,,0.00000342,7.66E-02
172,,0.00000344,1.21E-01
173,,0.00000346,8.12E-02
174,,0.00000348,1.23E-01
175,,0.0000035,7.04E-02
176,,0.00000352,1.12E-01
177,,0.00000354,8.88E-02
178,,0.00000356,1.03E-01
179,,0.00000358,7.96E-02
180,,0.0000036,1.06E-01
181,,0.00000362,7.66E-02
182,,0.00000364,1.13E-01
183,,0.00000366,7.20E-02
184,,0.00000368,1.09E-01
185,,0.0000037,7.96E-02
186,,0.00000372,1.12E-01
187,,0.00000374,7.50E-02
188,,0.00000376,1.16E-01
189,,0.00000378,7.96E-02
190,,0.0000038,1.01E-01
191,,0.00000382,8.42E-02
192,,0.00000384,1.09E-01
193,,0.00000386,8.58E-02
194,,0.00000388,1.07E-01
195,,0.0000039,8.42E-02
196,,0.00000392,1.09E-01
197,,0.00000394,7.35E-02
198,,0.00000396,1.12E-01
199,,0.00000398,9.03E-02
200,,0.000004,1.10E-01
201,,0.00000402,8.58E-02
202,,0.00000404,1.12E-01
203,,0.00000406,8.12E-02
204,,0.00000408,1.06E-01
205,,0.0000041,6.89E-02
206,,0.00000412,1.07E-01
207,,0.00000414,7.04E-02
208,,0.00000416,1.06E-01
209,,0.00000418,8.12E-02
210,,0.0000042,1.09E-01
211,,0.00000422,8.73E-02
212,,0.00000424,1.19E-01
213,,0.00000426,8.42E-02
214,,0.00000428,1.04E-01
215,,0.0000043,7.96E-02
216,,0.00000432,1.09E-01
217,,0.00000434,8.58E-02
218,,0.00000436,1.09E-01
219,,0.00000438,8.27E-02
220,,0.0000044,1.13E-01
221,,0.00000442,7.81E-02
222,,0.00000444,1.10E-01
223,,0.00000446,8.42E-02
224,,0.00000448,1.04E-01
225,,0.0000045,7.35E-02
226,,0.00000452,1.10E-01
227,,0.00000454,8.12E-02
228,,0.00000456,1.09E-01
229,,0.00000458,7.81E-02
230,,0.0000046,1.12E-01
231,,0.00000462,8.27E-02
232,,0.00000464,1.13E-01
233,,0.00000466,8.58E-02
234,,0.00000468,1.09E-01
235,,0.0000047,8.12E-02
236,,0.00000472,1.06E-01
237,,0.00000474,8.12E-02
238,,0.00000476,1.07E-01
239,,0.00000478,8.42E-02
240,,0.0000048,1.12E-01
241,,0.00000482,8.58E-02
242,,0.00000484,1.04E-01
243,,0.00000486,8.88E-02
244,,0.00000488,1.12E-01
245,,0.0000049,8.42E-02
246,,0.00000492,1.07E-01
247,,0.00000494,8.42E-02
248,,0.00000496,1.10E-01
249,,0.00000498,8.42E-02
250,,0.000005,1.21E-01
251,,0.00000502,8.27E-02
252,,0.00000504,1.16E-01
253,,0.00000506,8.58E-02
254,,0.00000508,1.13E-01
255,,0.0000051,8.42E-02
256,,0.00000512,1.12E-01
257,,0.00000514,8.12E-02
258,,0.00000516,1.06E-01
259,,0.00000518,8.12E-02
260,,0.0000052,1.16E-01
261,,0.00000522,7.96E-02
262,,0.00000524,1.09E-01
263,,0.00000526,8.27E-02
264,,0.00000528,1.12E-01
265,,0.0000053,7.96E-02
266,,0.00000532,1.12E-01
267,,0.00000534,7.66E-02
268,,0.00000536,1.10E-01
269,,0.00000538,8.12E-02
270,,0.0000054,1.09E-01
271,,0.00000542,8.42E-02
272,,0.00000544,1.09E-01
273,,0.00000546,7.96E-02
274,,0.00000548,1.19E-01
275,,0.0000055,8.12E-02
276,,0.00000552,1.04E-01
277,,0.00000554,7.20E-02
278,,0.00000556,1.09E-01
279,,0.00000558,8.73E-02
280,,0.0000056,1.09E-01
281,,0.00000562,7.66E-02
282,,0.00000564,1.13E-01
283,,0.00000566,7.04E-02
284,,0.00000568,1.12E-01
285,,0.0000057,8.88E-02
286,,0.00000572,1.07E-01
287,,0.00000574,7.81E-02
288,,0.00000576,9.80E-02
289,,0.00000578,7.81E-02
290,,0.0000058,1.01E-01
291,,0.00000582,6.28E-02
292,,0.00000584,1.12E-01
293,,0.00000586,8.12E-02
294,,0.00000588,1.12E-01
295,,0.0000059,7.66E-02
296,,0.00000592,1.09E-01
297,,0.00000594,8.27E-02
298,,0.00000596,1.09E-01
299,,0.00000598,7.35E-02
300,,0.000006,1.01E-01
301,,0.00000602,8.42E-02
302,,0.00000604,1.27E-01
303,,0.00000606,7.96E-02
304,,0.00000608,1.04E-01
305,,0.0000061,8.73E-02
306,,0.00000612,1.01E-01
307,,0.00000614,7.96E-02
308,,0.00000616,1.10E-01
309,,0.00000618,7.50E-02
310,,0.0000062,1.16E-01
311,,0.00000622,7.96E-02
312,,0.00000624,1.32E-01
313,,0.00000626,7.35E-02
314,,0.00000628,1.09E-01
315,,0.0000063,8.27E-02
316,,0.00000632,1.07E-01
317,,0.00000634,7.66E-02
318,,0.00000636,1.06E-01
319,,0.00000638,8.27E-02
320,,0.0000064,1.04E-01
321,,0.00000642,7.81E-02
322,,0.00000644,1.07E-01
323,,0.00000646,8.27E-02
324,,0.00000648,1.10E-01
325,,0.0000065,7.96E-02
326,,0.00000652,1.16E-01
327,,0.00000654,7.20E-02
328,,0.00000656,1.13E-01
329,,0.00000658,8.58E-02
330,,0.0000066,1.04E-01
331,,0.00000662,7.96E-02
332,,0.00000664,1.18E-01
333,,0.00000666,8.12E-02
334,,0.00000668,1.12E-01
335,,0.0000067,8.12E-02
336,,0.00000672,1.03E-01
337,,0.00000674,8.42E-02
338,,0.00000676,1.04E-01
339,,0.00000678,7.66E-02
340,,0.0000068,1.06E-01
341,,0.00000682,7.66E-02
342,,0.00000684,9.80E-02
343,,0.00000686,7.96E-02
344,,0.00000688,9.95E-02
345,,0.0000069,7.96E-02
346,,0.00000692,1.10E-01
347,,0.00000694,7.81E-02
348,,0.00000696,1.01E-01
349,,0.00000698,8.42E-02
350,,0.000007,1.16E-01
351,,0.00000702,7.35E-02
352,,0.00000704,1.04E-01
353,,0.00000706,8.12E-02
354,,0.00000708,1.18E-01
355,,0.0000071,7.81E-02
356,,0.00000712,1.01E-01
357,,0.00000714,6.58E-02
358,,0.00000716,1.12E-01
359,,0.00000718,8.58E-02
360,,0.0000072,1.12E-01
361,,0.00000722,7.96E-02
362,,0.00000724,1.09E-01
363,,0.00000726,8.27E-02
364,,0.00000728,1.15E-01
365,,0.0000073,8.73E-02
366,,0.00000732,1.10E-01
367,,0.00000734,8.88E-02
368,,0.00000736,1.09E-01
369,,0.00000738,7.96E-02
370,,0.0000074,1.06E-01
371,,0.00000742,8.42E-02
372,,0.00000744,1.10E-01
373,,0.00000746,8.12E-02
374,,0.00000748,1.07E-01
375,,0.0000075,7.04E-02
376,,0.00000752,1.06E-01
377,,0.00000754,7.96E-02
378,,0.00000756,1.01E-01
379,,0.00000758,8.42E-02
380,,0.0000076,1.07E-01
381,,0.00000762,8.73E-02
382,,0.00000764,1.01E-01
383,,0.00000766,7.96E-02
384,,0.00000768,1.10E-01
385,,0.0000077,8.73E-02
386,,0.00000772,1.19E-01
387,,0.00000774,7.81E-02
388,,0.00000776,1.10E-01
389,,0.00000778,8.42E-02
390,,0.0000078,1.13E-01
391,,0.00000782,7.66E-02
392,,0.00000784,1.23E-01
393,,0.00000786,8.12E-02
394,,0.00000788,1.06E-01
395,,0.0000079,7.81E-02
396,,0.00000792,1.19E-01
397,,0.00000794,7.81E-02
398,,0.00000796,1.04E-01
399,,0.00000798,8.12E-02
400,,0.000008,1.07E-01
401,,0.00000802,7.66E-02
402,,0.00000804,9.95E-02
403,,0.00000806,7.81E-02
404,,0.00000808,1.10E-01
405,,0.0000081,8.58E-02
406,,0.00000812,1.06E-01
407,,0.00000814,7.35E-02
408,,0.00000816,1.09E-01
409,,0.00000818,7.66E-02
410,,0.0000082,1.07E-01
411,,0.00000822,7.50E-02
412,,0.00000824,1.06E-01
413,,0.00000826,8.88E-02
414,,0.00000828,1.06E-01
415,,0.0000083,8.12E-02
416,,0.00000832,1.04E-01
417,,0.00000834,7.81E-02
418,,0.00000836,1.07E-01
419,,0.00000838,7.96E-02
420,,0.0000084,1.12E-01
421,,0.00000842,8.12E-02
422,,0.00000844,1.07E-01
423,,0.00000846,8.27E-02
424,,0.00000848,1.03E-01
425,,0.0000085,7.35E-02
426,,0.00000852,1.04E-01
427,,0.00000854,8.42E-02
428,,0.00000856,1.16E-01
429,,0.00000858,7.04E-02
430,,0.0000086,1.04E-01
431,,0.00000862,7.96E-02
432,,0.00000864,1.12E-01
433,,0.00000866,7.66E-02
434,,0.00000868,1.04E-01
435,,0.0000087,7.96E-02
436,,0.00000872,1.13E-01
437,,0.00000874,7.35E-02
438,,0.00000876,1.13E-01
439,,0.00000878,8.27E-02
440,,0.0000088,1.04E-01
441,,0.00000882,8.27E-02
442,,0.00000884,1.12E-01
443,,0.00000886,8.27E-02
444,,0.00000888,1.12E-01
445,,0.0000089,8.27E-02
446,,0.00000892,1.10E-01
447,,0.00000894,8.27E-02
448,,0.00000896,1.12E-01
449,,0.00000898,7.35E-02
450,,0.000009,1.07E-01
451,,0.00000902,8.12E-02
452,,0.00000904,1.07E-01
453,,0.00000906,7.66E-02
454,,0.00000908,1.16E-01
455,,0.0000091,7.35E-02
456,,0.00000912,1.15E-01
457,,0.00000914,7.81E-02
458,,0.00000916,1.07E-01
459,,0.00000918,7.66E-02
460,,0.0000092,1.18E-01
461,,0.00000922,8.58E-02
462,,0.00000924,1.18E-01
463,,0.00000926,8.12E-02
464,,0.00000928,1.06E-01
465,,0.0000093,8.12E-02
466,,0.00000932,1.09E-01
467,,0.00000934,7.50E-02
468,,0.00000936,1.15E-01
469,,0.00000938,7.66E-02
470,,0.0000094,1.01E-01
471,,0.00000942,8.27E-02
472,,0.00000944,1.13E-01
473,,0.00000946,7.35E-02
474,,0.00000948,1.15E-01
475,,0.0000095,7.81E-02
476,,0.00000952,1.12E-01
477,,0.00000954,6.74E-02
478,,0.00000956,1.06E-01
479,,0.00000958,7.66E-02
480,,0.0000096,1.15E-01
481,,0.00000962,7.96E-02
482,,0.00000964,9.80E-02
483,,0.00000966,8.58E-02
484,,0.00000968,1.09E-01
485,,0.0000097,8.73E-02
486,,0.00000972,1.12E-01
487,,0.00000974,8.58E-02
488,,0.00000976,1.13E-01
489,,0.00000978,7.81E-02
490,,0.0000098,1.07E-01
491,,0.00000982,8.42E-02
492,,0.00000984,1.10E-01
493,,0.00000986,7.81E-02
494,,0.00000988,1.18E-01
495,,0.0000099,8.42E-02
496,,0.00000992,1.12E-01
497,,0.00000994,8.27E-02
498,,0.00000996,1.18E-01
499,,0.00000998,8.42E-02
500,,0.00001,1.07E-01
501,,0.00001002,8.42E-02
502,,0.00001004,1.16E-01
503,,0.00001006,8.12E-02
504,,0.00001008,1.10E-01
505,,0.0000101,8.42E-02
506,,0.00001012,1.03E-01
507,,0.00001014,8.27E-02
508,,0.00001016,1.10E-01
509,,0.00001018,9.03E-02
510,,0.0000102,1.09E-01
511,,0.00001022,7.20E-02
512,,0.00001024,1.12E-01
513,,0.00001026,7.81E-02
514,,0.00001028,1.13E-01
515,,0.0000103,7.20E-02
516,,0.00001032,1.12E-01
517,,0.00001034,8.73E-02
518,,0.00001036,1.15E-01
519,,0.00001038,8.27E-02
520,,0.0000104,1.03E-01
521,,0.00001042,8.58E-02
522,,0.00001044,1.12E-01
523,,0.00001046,8.42E-02
524,,0.00001048,1.10E-01
525,,0.0000105,7.66E-02
526,,0.00001052,1.10E-01
527,,0.00001054,8.12E-02
528,,0.00001056,9.80E-02
529,,0.00001058,8.27E-02
530,,0.0000106,1.15E-01
531,,0.00001062,8.73E-02
532,,0.00001064,9.49E-02
533,,0.00001066,8.12E-02
534,,0.00001068,1.10E-01
535,,0.0000107,7.50E-02
536,,0.00001072,1.07E-01
537,,0.00001074,8.42E-02
538,,0.00001076,1.04E-01
539,,0.00001078,7.50E-02
540,,0.0000108,1.09E-01
541,,0.00001082,8.27E-02
542,,0.00001084,1.04E-01
543,,0.00001086,7.04E-02
544,,0.00001088,1.03E-01
545,,0.0000109,8.42E-02
546,,0.00001092,1.03E-01
547,,0.00001094,8.27E-02
548,,0.00001096,1.10E-01
549,,0.00001098,7.81E-02
550,,0.000011,1.07E-01
551,,0.00001102,7.35E-02
552,,0.00001104,1.15E-01
553,,0.00001106,7.20E-02
554,,0.00001108,1.09E-01
555,,0.0000111,6.89E-02
556,,0.00001112,1.06E-01
557,,0.00001114,7.04E-02
558,,0.00001116,1.06E-01
559,,0.00001118,7.81E-02
560,,0.0000112,1.09E-01
561,,0.00001122,7.81E-02
562,,0.00001124,1.04E-01
563,,0.00001126,8.27E-02
564,,0.00001128,1.13E-01
565,,0.0000113,7.50E-02
566,,0.00001132,9.95E-02
567,,0.00001134,7.96E-02
568,,0.00001136,1.10E-01
569,,0.00001138,8.73E-02
570,,0.0000114,1.15E-01
571,,0.00001142,8.42E-02
572,,0.00001144,1.15E-01
573,,0.00001146,9.03E-02
574,,0.00001148,1.16E-01
575,,0.0000115,8.27E-02
576,,0.00001152,1.04E-01
577,,0.00001154,7.50E-02
578,,0.00001156,1.18E-01
579,,0.00001158,8.12E-02
580,,0.0000116,9.80E-02
581,,0.00001162,7.96E-02
582,,0.00001164,1.04E-01
583,,0.00001166,8.27E-02
584,,0.00001168,1.06E-01
585,,0.0000117,7.66E-02
586,,0.00001172,1.06E-01
587,,0.00001174,8.12E-02
588,,0.00001176,1.07E-01
589,,0.00001178,7.96E-02
590,,0.0000118,1.15E-01
591,,0.00001182,8.27E-02
592,,0.00001184,1.06E-01
593,,0.00001186,7.81E-02
594,,0.00001188,9.65E-02
595,,0.0000119,8.12E-02
596,,0.00001192,1.16E-01
597,,0.00001194,6.89E-02
598,,0.00001196,1.07E-01
599,,0.00001198,7.66E-02
600,,0.000012,1.06E-01
601,,0.00001202,7.96E-02
602,,0.00001204,1.10E-01
603,,0.00001206,7.81E-02
604,,0.00001208,1.13E-01
605,,0.0000121,7.81E-02
606,,0.00001212,1.04E-01
607,,0.00001214,8.42E-02
608,,0.00001216,1.09E-01
609,,0.00001218,8.88E-02
610,,0.0000122,1.15E-01
611,,0.00001222,8.58E-02
612,,0.00001224,1.13E-01
613,,0.00001226,7.66E-02
614,,0.00001228,1.09E-01
615,,0.0000123,7.50E-02
616,,0.00001232,1.09E-01
617,,0.00001234,8.12E-02
618,,0.00001236,1.18E-01
619,,0.00001238,8.27E-02
620,,0.0000124,1.09E-01
621,,0.00001242,8.12E-02
622,,0.00001244,1.03E-01
623,,0.00001246,7.66E-02
624,,0.00001248,1.03E-01
625,,0.0000125,7.66E-02
626,,0.00001252,1.04E-01
627,,0.00001254,7.81E-02
628,,0.00001256,1.12E-01
629,,0.00001258,7.96E-02
630,,0.0000126,1.12E-01
631,,0.00001262,8.58E-02
632,,0.00001264,1.09E-01
633,,0.00001266,7.50E-02
634,,0.00001268,1.21E-01
635,,0.0000127,7.96E-02
636,,0.00001272,1.12E-01
637,,0.00001274,7.81E-02
638,,0.00001276,1.16E-01
639,,0.00001278,7.66E-02
640,,0.0000128,1.15E-01
641,,0.00001282,8.42E-02
642,,0.00001284,1.04E-01
643,,0.00001286,8.42E-02
644,,0.00001288,1.13E-01
645,,0.0000129,8.88E-02
646,,0.00001292,1.06E-01
647,,0.00001294,7.50E-02
648,,0.00001296,1.18E-01
649,,0.00001298,7.20E-02
650,,0.000013,1.07E-01
651,,0.00001302,7.96E-02
652,,0.00001304,1.10E-01
653,,0.00001306,7.96E-02
654,,0.00001308,1.19E-01
655,,0.0000131,8.12E-02
656,,0.00001312,1.12E-01
657,,0.00001314,8.12E-02
658,,0.00001316,1.12E-01
659,,0.00001318,7.35E-02
660,,0.0000132,1.10E-01
661,,0.00001322,7.96E-02
662,,0.00001324,1.07E-01
663,,0.00001326,7.04E-02
664,,0.00001328,1.04E-01
665,,0.0000133,8.12E-02
666,,0.00001332,1.10E-01
667,,0.00001334,7.96E-02
668,,0.00001336,1.16E-01
669,,0.00001338,7.50E-02
670,,0.0000134,1.13E-01
671,,0.00001342,7.04E-02
672,,0.00001344,1.04E-01
673,,0.00001346,7.66E-02
674,,0.00001348,1.04E-01
675,,0.0000135,7.35E-02
676,,0.00001352,1.06E-01
677,,0.00001354,7.50E-02
678,,0.00001356,1.07E-01
679,,0.00001358,8.27E-02
680,,0.0000136,1.10E-01
681,,0.00001362,8.73E-02
682,,0.00001364,1.12E-01
683,,0.00001366,9.03E-02
684,,0.00001368,1.09E-01
685,,0.0000137,8.27E-02
686,,0.00001372,1.01E-01
687,,0.00001374,8.27E-02
688,,0.00001376,1.13E-01
689,,0.00001378,8.58E-02
690,,0.0000138,1.04E-01
691,,0.00001382,7.66E-02
692,,0.00001384,1.01E-01
693,,0.00001386,8.27E-02
694,,0.00001388,1.12E-01
695,,0.0000139,6.28E-02
696,,0.00001392,1.07E-01
697,,0.00001394,7.81E-02
698,,0.00001396,1.18E-01
699,,0.00001398,7.20E-02
700,,0.000014,1.06E-01
701,,0.00001402,7.81E-02
702,,0.00001404,1.18E-01
703,,0.00001406,7.35E-02
704,,0.00001408,1.10E-01
705,,0.0000141,8.12E-02
706,,0.00001412,1.12E-01
707,,0.00001414,7.96E-02
