X,CH1,Start,Increment,
Sequence,Volt,-1.400000e-07,2.000000e-10,
0,1.406250e-01,
1,1.468750e-01,
2,1.562500e-01,
3,1.656250e-01,
4,1.750000e-01,
5,1.843750e-01,
6,1.906250e-01,
7,2.000000e-01,
8,2.093750e-01,
9,2.218750e-01,
10,2.281250e-01,
11,2.375000e-01,
12,2.437500e-01,
13,2.500000e-01,
14,2.593750e-01,
15,2.687500e-01,
16,2.750000e-01,
17,2.843750e-01,
18,2.906250e-01,
19,2.968750e-01,
20,3.000000e-01,
21,3.062500e-01,
22,3.093750e-01,
23,3.125000e-01,
24,3.156250e-01,
25,3.187500e-01,
26,3.187500e-01,
27,3.218750e-01,
28,3.218750e-01,
29,3.218750e-01,
30,3.187500e-01,
31,3.218750e-01,
32,3.156250e-01,
33,3.125000e-01,
34,3.093750e-01,
35,3.062500e-01,
36,3.031250e-01,
37,2.937500e-01,
38,2.906250e-01,
39,2.875000e-01,
40,2.781250e-01,
41,2.718750e-01,
42,2.625000e-01,
43,2.562500e-01,
44,2.500000e-01,
45,2.437500e-01,
46,2.312500e-01,
47,2.250000e-01,
48,2.156250e-01,
49,2.093750e-01,
50,2.000000e-01,
51,1.906250e-01,
52,1.812500e-01,
53,1.750000e-01,
54,1.656250e-01,
55,1.593750e-01,
56,1.500000e-01,
57,1.437500e-01,
58,1.343750e-01,
59,1.281250e-01,
60,1.187500e-01,
61,1.125000e-01,
62,1.031250e-01,
63,1.000000e-01,
64,9.375000e-02,
65,9.062500e-02,
66,8.125000e-02,
67,7.812500e-02,
68,7.500000e-02,
69,6.875000e-02,
70,6.562500e-02,
71,6.250000e-02,
72,5.625000e-02,
73,5.625000e-02,
74,5.625000e-02,
75,5.625000e-02,
76,5.625000e-02,
77,5.625000e-02,
78,5.625000e-02,
79,5.937500e-02,
80,6.250000e-02,
81,5.937500e-02,
82,6.250000e-02,
83,6.875000e-02,
84,7.187500e-02,
85,7.500000e-02,
86,7.500000e-02,
87,8.125000e-02,
88,9.062500e-02,
89,9.375000e-02,
90,9.687500e-02,
91,1.062500e-01,
92,1.125000e-01,
93,1.156250e-01,
94,1.218750e-01,
95,1.312500e-01,
96,1.375000e-01,
97,1.468750e-01,
98,1.531250e-01,
99,1.593750e-01,
100,1.687500e-01,
101,1.781250e-01,
102,1.812500e-01,
103,1.906250e-01,
104,2.000000e-01,
105,2.062500e-01,
106,2.125000e-01,
107,2.187500e-01,
108,2.281250e-01,
109,2.343750e-01,
110,2.406250e-01,
111,2.468750e-01,
112,2.500000e-01,
113,2.625000e-01,
114,2.656250e-01,
115,2.718750e-01,
116,2.750000e-01,
117,2.812500e-01,
118,2.843750e-01,
119,2.875000e-01,
120,2.875000e-01,
121,2.937500e-01,
122,2.968750e-01,
123,3.000000e-01,
124,3.000000e-01,
125,3.000000e-01,
126,3.031250e-01,
127,3.062500e-01,
128,3.031250e-01,
129,3.031250e-01,
130,3.031250e-01,
131,3.000000e-01,
132,3.000000e-01,
133,2.937500e-01,
134,2.906250e-01,
135,2.875000e-01,
136,2.843750e-01,
137,2.812500e-01,
138,2.781250e-01,
139,2.718750e-01,
140,2.656250e-01,
141,2.593750e-01,
142,2.531250e-01,
143,2.468750e-01,
144,2.406250e-01,
145,2.343750e-01,
146,2.250000e-01,
147,2.187500e-01,
148,2.125000e-01,
149,2.031250e-01,
150,1.968750e-01,
151,1.875000e-01,
152,1.812500e-01,
153,1.750000e-01,
154,1.656250e-01,
155,1.593750e-01,
156,1.531250e-01,
157,1.437500e-01,
158,1.343750e-01,
159,1.281250e-01,
160,1.218750e-01,
161,1.125000e-01,
162,1.062500e-01,
163,1.000000e-01,
164,9.375000e-02,
165,8.437500e-02,
166,8.125000e-02,
167,7.500000e-02,
168,6.875000e-02,
169,6.250000e-02,
170,6.250000e-02,
171,5.937500e-02,
172,5.625000e-02,
173,5.312500e-02,
174,5.312500e-02,
175,5.000000e-02,
176,5.000000e-02,
177,4.687500e-02,
178,4.687500e-02,
179,5.312500e-02,
180,5.312500e-02,
181,5.312500e-02,
182,5.625000e-02,
183,6.250000e-02,
184,6.250000e-02,
185,6.562500e-02,
186,6.875000e-02,
187,7.187500e-02,
188,8.125000e-02,
189,8.125000e-02,
190,8.750000e-02,
191,9.375000e-02,
192,1.000000e-01,
193,1.062500e-01,
194,1.125000e-01,
195,1.187500e-01,
196,1.281250e-01,
197,1.343750e-01,
198,1.406250e-01,
199,1.500000e-01,
200,1.562500e-01,
201,1.625000e-01,
202,1.687500e-01,
203,1.781250e-01,
204,1.875000e-01,
205,1.937500e-01,
206,2.000000e-01,
207,2.062500e-01,
208,2.156250e-01,
209,2.218750e-01,
210,2.250000e-01,
211,2.343750e-01,
212,2.437500e-01,
213,2.500000e-01,
214,2.562500e-01,
215,2.593750e-01,
216,2.656250e-01,
217,2.718750e-01,
218,2.718750e-01,
219,2.781250e-01,
220,2.843750e-01,
221,2.875000e-01,
222,2.906250e-01,
223,2.968750e-01,
224,2.968750e-01,
225,3.000000e-01,
226,3.000000e-01,
227,3.000000e-01,
228,3.000000e-01,
229,3.000000e-01,
230,3.031250e-01,
231,3.000000e-01,
232,2.937500e-01,
233,2.968750e-01,
234,2.906250e-01,
235,2.906250e-01,
236,2.843750e-01,
237,2.843750e-01,
238,2.812500e-01,
239,2.750000e-01,
240,2.687500e-01,
241,2.656250e-01,
242,2.562500e-01,
243,2.468750e-01,
244,2.406250e-01,
245,2.343750e-01,
246,2.250000e-01,
247,2.187500e-01,
248,2.125000e-01,
249,2.031250e-01,
250,1.937500e-01,
251,1.843750e-01,
252,1.750000e-01,
253,1.687500e-01,
254,1.562500e-01,
255,1.531250e-01,
256,1.406250e-01,
257,1.312500e-01,
258,1.218750e-01,
259,1.187500e-01,
260,1.093750e-01,
261,1.000000e-01,
262,9.375000e-02,
263,9.062500e-02,
264,8.125000e-02,
265,7.812500e-02,
266,6.875000e-02,
267,6.562500e-02,
268,6.250000e-02,
269,5.625000e-02,
270,5.312500e-02,
271,5.312500e-02,
272,4.687500e-02,
273,4.687500e-02,
274,4.687500e-02,
275,4.375000e-02,
276,4.375000e-02,
277,4.375000e-02,
278,4.687500e-02,
279,4.375000e-02,
280,4.687500e-02,
281,5.000000e-02,
282,5.000000e-02,
283,5.625000e-02,
284,5.937500e-02,
285,6.562500e-02,
286,6.875000e-02,
287,7.187500e-02,
288,7.812500e-02,
289,8.125000e-02,
290,8.437500e-02,
291,9.687500e-02,
292,1.000000e-01,
293,1.062500e-01,
294,1.156250e-01,
295,1.218750e-01,
296,1.281250e-01,
297,1.375000e-01,
298,1.437500e-01,
299,1.531250e-01,
300,1.562500e-01,
301,1.656250e-01,
302,1.718750e-01,
303,1.812500e-01,
304,1.906250e-01,
305,1.968750e-01,
306,2.031250e-01,
307,2.125000e-01,
308,2.187500e-01,
309,2.250000e-01,
310,2.312500e-01,
311,2.406250e-01,
312,2.468750e-01,
313,2.531250e-01,
314,2.593750e-01,
315,2.656250e-01,
316,2.687500e-01,
317,2.750000e-01,
318,2.781250e-01,
319,2.781250e-01,
320,2.812500e-01,
321,2.875000e-01,
322,2.906250e-01,
323,2.937500e-01,
324,2.937500e-01,
325,2.937500e-01,
326,2.937500e-01,
327,2.968750e-01,
328,2.937500e-01,
329,2.968750e-01,
330,2.968750e-01,
331,2.968750e-01,
332,2.906250e-01,
333,2.906250e-01,
334,2.875000e-01,
335,2.843750e-01,
336,2.781250e-01,
337,2.750000e-01,
338,2.687500e-01,
339,2.656250e-01,
340,2.593750e-01,
341,2.531250e-01,
342,2.468750e-01,
343,2.406250e-01,
344,2.343750e-01,
345,2.281250e-01,
346,2.187500e-01,
347,2.125000e-01,
348,2.031250e-01,
349,1.968750e-01,
350,1.875000e-01,
351,1.843750e-01,
352,1.750000e-01,
353,1.687500e-01,
354,1.562500e-01,
355,1.531250e-01,
356,1.437500e-01,
357,1.343750e-01,
358,1.281250e-01,
359,1.218750e-01,
360,1.156250e-01,
361,1.093750e-01,
362,1.000000e-01,
363,9.687500e-02,
364,8.750000e-02,
365,8.125000e-02,
366,7.812500e-02,
367,7.500000e-02,
368,7.187500e-02,
369,6.562500e-02,
370,6.250000e-02,
371,5.937500e-02,
372,5.625000e-02,
373,5.312500e-02,
374,5.312500e-02,
375,5.312500e-02,
376,5.312500e-02,
377,5.000000e-02,
378,5.312500e-02,
379,5.625000e-02,
380,5.625000e-02,
381,5.625000e-02,
382,5.937500e-02,
383,6.562500e-02,
384,6.875000e-02,
385,7.187500e-02,
386,7.500000e-02,
387,8.125000e-02,
388,8.750000e-02,
389,9.375000e-02,
390,1.000000e-01,
391,1.062500e-01,
392,1.125000e-01,
393,1.218750e-01,
394,1.250000e-01,
395,1.343750e-01,
396,1.406250e-01,
397,1.500000e-01,
398,1.593750e-01,
399,1.687500e-01,
400,1.781250e-01,
401,1.843750e-01,
402,1.906250e-01,
403,2.000000e-01,
404,2.062500e-01,
405,2.156250e-01,
406,2.250000e-01,
407,2.312500e-01,
408,2.375000e-01,
409,2.437500e-01,
410,2.500000e-01,
411,2.593750e-01,
412,2.625000e-01,
413,2.687500e-01,
414,2.750000e-01,
415,2.812500e-01,
416,2.812500e-01,
417,2.875000e-01,
418,2.906250e-01,
419,2.937500e-01,
420,2.968750e-01,
421,2.968750e-01,
422,2.968750e-01,
423,3.000000e-01,
424,3.000000e-01,
425,2.968750e-01,
426,2.968750e-01,
427,2.968750e-01,
428,2.968750e-01,
429,2.937500e-01,
430,2.906250e-01,
431,2.843750e-01,
432,2.812500e-01,
433,2.781250e-01,
434,2.750000e-01,
435,2.687500e-01,
436,2.625000e-01,
437,2.562500e-01,
438,2.468750e-01,
439,2.437500e-01,
440,2.343750e-01,
441,2.312500e-01,
442,2.218750e-01,
443,2.187500e-01,
444,2.093750e-01,
445,2.000000e-01,
446,1.906250e-01,
447,1.843750e-01,
448,1.781250e-01,
449,1.718750e-01,
450,1.593750e-01,
451,1.531250e-01,
452,1.500000e-01,
453,1.375000e-01,
454,1.312500e-01,
455,1.250000e-01,
456,1.187500e-01,
457,1.093750e-01,
458,1.062500e-01,
459,9.687500e-02,
460,9.062500e-02,
461,8.125000e-02,
462,7.812500e-02,
463,7.500000e-02,
464,6.562500e-02,
465,5.937500e-02,
466,5.312500e-02,
467,5.312500e-02,
468,5.000000e-02,
469,4.375000e-02,
470,4.375000e-02,
471,4.375000e-02,
472,4.062500e-02,
473,3.750000e-02,
474,3.750000e-02,
475,3.750000e-02,
476,3.750000e-02,
477,3.437500e-02,
478,3.437500e-02,
479,4.062500e-02,
480,4.062500e-02,
481,4.375000e-02,
482,4.687500e-02,
483,5.312500e-02,
484,5.625000e-02,
485,5.937500e-02,
486,6.562500e-02,
487,7.187500e-02,
488,7.500000e-02,
489,8.125000e-02,
490,8.750000e-02,
491,9.687500e-02,
492,1.000000e-01,
493,1.093750e-01,
494,1.156250e-01,
495,1.250000e-01,
496,1.312500e-01,
497,1.437500e-01,
498,1.500000e-01,
499,1.562500e-01,
500,1.656250e-01,
501,1.718750e-01,
502,1.781250e-01,
503,1.875000e-01,
504,1.937500e-01,
505,2.031250e-01,
506,2.093750e-01,
507,2.187500e-01,
508,2.281250e-01,
509,2.343750e-01,
510,2.375000e-01,
511,2.468750e-01,
512,2.531250e-01,
513,2.593750e-01,
514,2.656250e-01,
515,2.718750e-01,
516,2.750000e-01,
517,2.812500e-01,
518,2.843750e-01,
519,2.906250e-01,
520,2.906250e-01,
521,2.937500e-01,
522,2.968750e-01,
523,3.000000e-01,
524,3.000000e-01,
525,3.000000e-01,
526,3.000000e-01,
527,3.000000e-01,
528,2.968750e-01,
529,2.968750e-01,
530,2.968750e-01,
531,2.906250e-01,
532,2.906250e-01,
533,2.843750e-01,
534,2.781250e-01,
535,2.750000e-01,
536,2.687500e-01,
537,2.656250e-01,
538,2.593750e-01,
539,2.531250e-01,
540,2.468750e-01,
541,2.406250e-01,
542,2.343750e-01,
543,2.281250e-01,
544,2.187500e-01,
545,2.125000e-01,
546,2.031250e-01,
547,2.000000e-01,
548,1.906250e-01,
549,1.812500e-01,
550,1.750000e-01,
551,1.656250e-01,
552,1.562500e-01,
553,1.500000e-01,
554,1.406250e-01,
555,1.375000e-01,
556,1.281250e-01,
557,1.187500e-01,
558,1.125000e-01,
559,1.093750e-01,
560,1.000000e-01,
561,9.687500e-02,
562,8.750000e-02,
563,8.437500e-02,
564,7.812500e-02,
565,6.875000e-02,
566,6.875000e-02,
567,6.562500e-02,
568,6.250000e-02,
569,5.937500e-02,
570,5.625000e-02,
571,5.625000e-02,
572,5.312500e-02,
573,5.000000e-02,
574,5.000000e-02,
575,5.000000e-02,
576,5.000000e-02,
577,4.687500e-02,
578,5.312500e-02,
579,5.625000e-02,
580,5.625000e-02,
581,5.625000e-02,
582,5.937500e-02,
583,6.875000e-02,
584,6.875000e-02,
585,7.187500e-02,
586,8.125000e-02,
587,8.750000e-02,
588,9.062500e-02,
589,9.687500e-02,
590,1.031250e-01,
591,1.125000e-01,
592,1.187500e-01,
593,1.250000e-01,
594,1.312500e-01,
595,1.406250e-01,
596,1.500000e-01,
597,1.593750e-01,
598,1.625000e-01,
599,1.687500e-01,
600,1.750000e-01,
601,1.875000e-01,
602,1.937500e-01,
603,2.031250e-01,
604,2.093750e-01,
605,2.187500e-01,
606,2.250000e-01,
607,2.343750e-01,
608,2.375000e-01,
609,2.468750e-01,
610,2.531250e-01,
611,2.593750e-01,
612,2.687500e-01,
613,2.750000e-01,
614,2.812500e-01,
615,2.875000e-01,
616,2.906250e-01,
617,2.968750e-01,
618,3.031250e-01,
619,3.062500e-01,
620,3.093750e-01,
621,3.125000e-01,
622,3.156250e-01,
623,3.156250e-01,
624,3.156250e-01,
625,3.187500e-01,
626,3.187500e-01,
627,3.218750e-01,
628,3.187500e-01,
629,3.187500e-01,
630,3.156250e-01,
631,3.156250e-01,
632,3.093750e-01,
633,3.062500e-01,
634,3.000000e-01,
635,3.000000e-01,
636,2.937500e-01,
637,2.906250e-01,
638,2.812500e-01,
639,2.750000e-01,
640,2.656250e-01,
641,2.625000e-01,
642,2.531250e-01,
643,2.468750e-01,
644,2.375000e-01,
645,2.312500e-01,
646,2.218750e-01,
647,2.125000e-01,
648,2.031250e-01,
649,1.968750e-01,
650,1.843750e-01,
651,1.781250e-01,
652,1.656250e-01,
653,1.562500e-01,
654,1.468750e-01,
655,1.406250e-01,
656,1.312500e-01,
657,1.218750e-01,
658,1.125000e-01,
659,1.062500e-01,
660,9.687500e-02,
661,8.750000e-02,
662,8.125000e-02,
663,7.500000e-02,
664,6.875000e-02,
665,6.562500e-02,
666,5.625000e-02,
667,5.312500e-02,
668,5.000000e-02,
669,4.375000e-02,
670,4.062500e-02,
671,4.062500e-02,
672,3.437500e-02,
673,3.125000e-02,
674,3.125000e-02,
675,3.437500e-02,
676,3.125000e-02,
677,3.125000e-02,
678,3.125000e-02,
679,3.750000e-02,
680,3.750000e-02,
681,3.750000e-02,
682,4.062500e-02,
683,4.687500e-02,
684,5.000000e-02,
685,5.312500e-02,
686,6.250000e-02,
687,6.562500e-02,
688,7.500000e-02,
689,8.125000e-02,
690,8.750000e-02,
691,9.375000e-02,
692,1.031250e-01,
693,1.156250e-01,
694,1.187500e-01,
695,1.281250e-01,
696,1.375000e-01,
697,1.468750e-01,
698,1.562500e-01,
699,1.656250e-01,
700,1.750000e-01,
701,1.875000e-01,
702,1.937500e-01,
703,2.031250e-01,
704,2.093750e-01,
705,2.187500e-01,
706,2.281250e-01,
707,2.375000e-01,
708,2.437500e-01,
709,2.500000e-01,
710,2.593750e-01,
