X,CH2,Start,Increment,
Sequence,Volt,-1.400000e-07,2.000000e-10,
0,3.125000e-01,
1,2.656250e-01,
2,3.750000e-01,
3,3.437500e-01,
4,4.531250e-01,
5,4.062500e-01,
6,5.156250e-01,
7,4.843750e-01,
8,5.625000e-01,
9,5.468750e-01,
10,6.093750e-01,
11,5.781250e-01,
12,6.718750e-01,
13,6.406250e-01,
14,7.187500e-01,
15,7.031250e-01,
16,7.968750e-01,
17,7.343750e-01,
18,7.968750e-01,
19,7.812500e-01,
20,7.812500e-01,
21,7.656250e-01,
22,7.500000e-01,
23,7.187500e-01,
24,7.031250e-01,
25,6.718750e-01,
26,6.562500e-01,
27,6.406250e-01,
28,5.781250e-01,
29,5.625000e-01,
30,5.312500e-01,
31,5.000000e-01,
32,4.531250e-01,
33,4.218750e-01,
34,3.750000e-01,
35,3.125000e-01,
36,2.656250e-01,
37,2.031250e-01,
38,1.562500e-01,
39,9.375000e-02,
40,4.687500e-02,
41,0.000000e+00,
42,-4.687500e-02,
43,-7.812500e-02,
44,-1.250000e-01,
45,-1.875000e-01,
46,-2.187500e-01,
47,-2.500000e-01,
48,-2.812500e-01,
49,-3.125000e-01,
50,-3.437500e-01,
51,-3.593750e-01,
52,-3.906250e-01,
53,-4.218750e-01,
54,-4.531250e-01,
55,-4.687500e-01,
56,-4.843750e-01,
57,-5.000000e-01,
58,-5.312500e-01,
59,-5.312500e-01,
60,-5.468750e-01,
61,-5.625000e-01,
62,-5.781250e-01,
63,-5.937500e-01,
64,-6.093750e-01,
65,-6.250000e-01,
66,-6.250000e-01,
67,-6.250000e-01,
68,-6.406250e-01,
69,-6.406250e-01,
70,-6.406250e-01,
71,-6.406250e-01,
72,-6.406250e-01,
73,-6.406250e-01,
74,-5.937500e-01,
75,-6.250000e-01,
76,-5.468750e-01,
77,-5.781250e-01,
78,-5.156250e-01,
79,-5.468750e-01,
80,-4.843750e-01,
81,-5.156250e-01,
82,-4.218750e-01,
83,-4.531250e-01,
84,-3.281250e-01,
85,-3.593750e-01,
86,-2.500000e-01,
87,-2.968750e-01,
88,-1.718750e-01,
89,-2.031250e-01,
90,-6.250000e-02,
91,-1.250000e-01,
92,3.125000e-02,
93,-3.125000e-02,
94,1.406250e-01,
95,7.812500e-02,
96,2.187500e-01,
97,1.718750e-01,
98,3.125000e-01,
99,2.656250e-01,
100,3.750000e-01,
101,3.593750e-01,
102,4.531250e-01,
103,4.218750e-01,
104,5.156250e-01,
105,4.843750e-01,
106,5.937500e-01,
107,5.625000e-01,
108,6.406250e-01,
109,6.093750e-01,
110,6.875000e-01,
111,6.562500e-01,
112,7.187500e-01,
113,6.875000e-01,
114,7.187500e-01,
115,7.187500e-01,
116,7.031250e-01,
117,6.875000e-01,
118,6.875000e-01,
119,6.875000e-01,
120,6.718750e-01,
121,6.718750e-01,
122,6.562500e-01,
123,6.406250e-01,
124,6.250000e-01,
125,6.093750e-01,
126,5.937500e-01,
127,5.781250e-01,
128,5.468750e-01,
129,5.312500e-01,
130,5.156250e-01,
131,4.843750e-01,
132,4.375000e-01,
133,4.218750e-01,
134,3.750000e-01,
135,3.281250e-01,
136,2.812500e-01,
137,2.500000e-01,
138,2.187500e-01,
139,1.875000e-01,
140,1.406250e-01,
141,9.375000e-02,
142,4.687500e-02,
143,1.562500e-02,
144,-3.125000e-02,
145,-7.812500e-02,
146,-1.093750e-01,
147,-1.406250e-01,
148,-1.718750e-01,
149,-2.187500e-01,
150,-2.656250e-01,
151,-3.125000e-01,
152,-3.281250e-01,
153,-3.437500e-01,
154,-3.906250e-01,
155,-4.218750e-01,
156,-4.531250e-01,
157,-4.843750e-01,
158,-5.156250e-01,
159,-5.312500e-01,
160,-5.625000e-01,
161,-5.781250e-01,
162,-5.937500e-01,
163,-6.093750e-01,
164,-5.937500e-01,
165,-6.250000e-01,
166,-6.250000e-01,
167,-6.250000e-01,
168,-6.250000e-01,
169,-6.250000e-01,
170,-6.093750e-01,
171,-6.250000e-01,
172,-5.781250e-01,
173,-6.093750e-01,
174,-5.468750e-01,
175,-5.781250e-01,
176,-5.312500e-01,
177,-5.312500e-01,
178,-4.843750e-01,
179,-5.000000e-01,
180,-4.062500e-01,
181,-4.375000e-01,
182,-3.593750e-01,
183,-3.906250e-01,
184,-2.968750e-01,
185,-3.281250e-01,
186,-2.343750e-01,
187,-2.812500e-01,
188,-1.562500e-01,
189,-2.031250e-01,
190,-7.812500e-02,
191,-1.250000e-01,
192,0.000000e+00,
193,-4.687500e-02,
194,9.375000e-02,
195,4.687500e-02,
196,1.875000e-01,
197,1.250000e-01,
198,2.500000e-01,
199,2.343750e-01,
200,3.125000e-01,
201,2.812500e-01,
202,4.062500e-01,
203,3.593750e-01,
204,4.375000e-01,
205,4.218750e-01,
206,5.156250e-01,
207,4.687500e-01,
208,5.781250e-01,
209,5.468750e-01,
210,6.250000e-01,
211,5.937500e-01,
212,6.562500e-01,
213,6.406250e-01,
214,6.718750e-01,
215,6.718750e-01,
216,6.875000e-01,
217,6.875000e-01,
218,7.031250e-01,
219,6.875000e-01,
220,6.875000e-01,
221,6.718750e-01,
222,6.718750e-01,
223,6.562500e-01,
224,6.406250e-01,
225,6.250000e-01,
226,6.250000e-01,
227,6.093750e-01,
228,5.625000e-01,
229,5.312500e-01,
230,5.156250e-01,
231,4.843750e-01,
232,4.531250e-01,
233,4.375000e-01,
234,4.062500e-01,
235,3.750000e-01,
236,3.281250e-01,
237,3.125000e-01,
238,2.500000e-01,
239,2.187500e-01,
240,1.718750e-01,
241,1.406250e-01,
242,9.375000e-02,
243,4.687500e-02,
244,1.562500e-02,
245,-3.125000e-02,
246,-6.250000e-02,
247,-1.093750e-01,
248,-1.406250e-01,
249,-1.875000e-01,
250,-2.343750e-01,
251,-2.656250e-01,
252,-2.968750e-01,
253,-3.281250e-01,
254,-3.906250e-01,
255,-4.062500e-01,
256,-4.218750e-01,
257,-4.531250e-01,
258,-4.843750e-01,
259,-5.000000e-01,
260,-5.312500e-01,
261,-5.625000e-01,
262,-5.781250e-01,
263,-5.937500e-01,
264,-5.937500e-01,
265,-6.093750e-01,
266,-6.250000e-01,
267,-6.250000e-01,
268,-6.406250e-01,
269,-6.562500e-01,
270,-6.406250e-01,
271,-6.562500e-01,
272,-6.250000e-01,
273,-6.406250e-01,
274,-6.093750e-01,
275,-6.093750e-01,
276,-5.781250e-01,
277,-5.937500e-01,
278,-5.156250e-01,
279,-5.625000e-01,
280,-4.687500e-01,
281,-4.843750e-01,
282,-4.218750e-01,
283,-4.687500e-01,
284,-3.750000e-01,
285,-4.062500e-01,
286,-2.812500e-01,
287,-3.437500e-01,
288,-2.187500e-01,
289,-2.656250e-01,
290,-1.562500e-01,
291,-1.718750e-01,
292,-3.125000e-02,
293,-9.375000e-02,
294,4.687500e-02,
295,0.000000e+00,
296,1.093750e-01,
297,7.812500e-02,
298,2.031250e-01,
299,1.562500e-01,
300,2.812500e-01,
301,2.187500e-01,
302,3.750000e-01,
303,3.281250e-01,
304,4.531250e-01,
305,3.906250e-01,
306,5.000000e-01,
307,4.843750e-01,
308,5.468750e-01,
309,5.312500e-01,
310,6.250000e-01,
311,5.937500e-01,
312,6.406250e-01,
313,6.250000e-01,
314,6.718750e-01,
315,6.562500e-01,
316,6.875000e-01,
317,6.718750e-01,
318,6.718750e-01,
319,6.718750e-01,
320,6.718750e-01,
321,6.718750e-01,
322,6.718750e-01,
323,6.718750e-01,
324,6.406250e-01,
325,6.093750e-01,
326,5.937500e-01,
327,5.781250e-01,
328,5.625000e-01,
329,5.312500e-01,
330,5.000000e-01,
331,4.843750e-01,
332,4.531250e-01,
333,4.218750e-01,
334,3.750000e-01,
335,3.437500e-01,
336,3.125000e-01,
337,2.812500e-01,
338,2.343750e-01,
339,1.875000e-01,
340,1.562500e-01,
341,1.093750e-01,
342,6.250000e-02,
343,1.562500e-02,
344,-1.562500e-02,
345,-6.250000e-02,
346,-1.250000e-01,
347,-1.562500e-01,
348,-2.031250e-01,
349,-2.343750e-01,
350,-2.812500e-01,
351,-3.125000e-01,
352,-3.437500e-01,
353,-3.750000e-01,
354,-4.218750e-01,
355,-4.375000e-01,
356,-4.843750e-01,
357,-5.156250e-01,
358,-5.468750e-01,
359,-5.625000e-01,
360,-5.625000e-01,
361,-5.937500e-01,
362,-6.093750e-01,
363,-6.093750e-01,
364,-6.250000e-01,
365,-6.406250e-01,
366,-6.406250e-01,
367,-6.562500e-01,
368,-6.562500e-01,
369,-6.562500e-01,
370,-6.406250e-01,
371,-6.406250e-01,
372,-6.250000e-01,
373,-6.250000e-01,
374,-5.781250e-01,
375,-6.093750e-01,
376,-5.312500e-01,
377,-5.625000e-01,
378,-5.000000e-01,
379,-5.312500e-01,
380,-4.218750e-01,
381,-4.687500e-01,
382,-3.750000e-01,
383,-4.062500e-01,
384,-2.968750e-01,
385,-3.281250e-01,
386,-2.031250e-01,
387,-2.500000e-01,
388,-1.250000e-01,
389,-1.718750e-01,
390,-3.125000e-02,
391,-7.812500e-02,
392,3.125000e-02,
393,0.000000e+00,
394,1.250000e-01,
395,6.250000e-02,
396,2.031250e-01,
397,1.562500e-01,
398,2.968750e-01,
399,2.500000e-01,
400,3.750000e-01,
401,3.281250e-01,
402,4.375000e-01,
403,4.062500e-01,
404,5.156250e-01,
405,4.687500e-01,
406,5.781250e-01,
407,5.312500e-01,
408,6.093750e-01,
409,5.937500e-01,
410,6.562500e-01,
411,6.406250e-01,
412,6.875000e-01,
413,6.718750e-01,
414,6.875000e-01,
415,6.718750e-01,
416,6.875000e-01,
417,6.875000e-01,
418,6.875000e-01,
419,6.875000e-01,
420,6.875000e-01,
421,6.718750e-01,
422,6.718750e-01,
423,6.562500e-01,
424,6.093750e-01,
425,6.093750e-01,
426,5.937500e-01,
427,5.781250e-01,
428,5.312500e-01,
429,5.156250e-01,
430,5.000000e-01,
431,4.687500e-01,
432,4.218750e-01,
433,4.062500e-01,
434,3.593750e-01,
435,3.125000e-01,
436,2.812500e-01,
437,2.343750e-01,
438,2.031250e-01,
439,1.718750e-01,
440,1.406250e-01,
441,9.375000e-02,
442,3.125000e-02,
443,-1.562500e-02,
444,-6.250000e-02,
445,-9.375000e-02,
446,-1.250000e-01,
447,-1.562500e-01,
448,-2.031250e-01,
449,-2.343750e-01,
450,-2.812500e-01,
451,-3.125000e-01,
452,-3.593750e-01,
453,-3.906250e-01,
454,-4.218750e-01,
455,-4.375000e-01,
456,-4.531250e-01,
457,-5.000000e-01,
458,-5.156250e-01,
459,-5.312500e-01,
460,-5.625000e-01,
461,-5.781250e-01,
462,-6.093750e-01,
463,-6.093750e-01,
464,-6.093750e-01,
465,-6.250000e-01,
466,-6.250000e-01,
467,-6.250000e-01,
468,-6.406250e-01,
469,-6.406250e-01,
470,-6.406250e-01,
471,-6.406250e-01,
472,-5.937500e-01,
473,-6.250000e-01,
474,-5.625000e-01,
475,-5.781250e-01,
476,-5.312500e-01,
477,-5.625000e-01,
478,-4.843750e-01,
479,-5.156250e-01,
480,-4.375000e-01,
481,-4.531250e-01,
482,-3.750000e-01,
483,-4.218750e-01,
484,-2.968750e-01,
485,-3.437500e-01,
486,-2.343750e-01,
487,-2.656250e-01,
488,-1.562500e-01,
489,-2.031250e-01,
490,-6.250000e-02,
491,-1.250000e-01,
492,0.000000e+00,
493,-4.687500e-02,
494,7.812500e-02,
495,3.125000e-02,
496,1.718750e-01,
497,1.250000e-01,
498,2.343750e-01,
499,2.031250e-01,
500,3.281250e-01,
501,2.812500e-01,
502,3.906250e-01,
503,3.593750e-01,
504,4.531250e-01,
505,4.218750e-01,
506,5.156250e-01,
507,4.843750e-01,
508,5.625000e-01,
509,5.468750e-01,
510,6.250000e-01,
511,5.937500e-01,
512,6.406250e-01,
513,6.250000e-01,
514,6.718750e-01,
515,6.718750e-01,
516,6.718750e-01,
517,6.562500e-01,
518,6.718750e-01,
519,6.562500e-01,
520,6.718750e-01,
521,6.562500e-01,
522,6.406250e-01,
523,6.406250e-01,
524,6.406250e-01,
525,6.250000e-01,
526,6.093750e-01,
527,5.937500e-01,
528,5.468750e-01,
529,5.312500e-01,
530,5.000000e-01,
531,4.687500e-01,
532,4.375000e-01,
533,4.062500e-01,
534,3.750000e-01,
535,3.437500e-01,
536,3.125000e-01,
537,2.968750e-01,
538,2.500000e-01,
539,2.031250e-01,
540,1.562500e-01,
541,1.093750e-01,
542,6.250000e-02,
543,1.562500e-02,
544,-1.562500e-02,
545,-4.687500e-02,
546,-1.093750e-01,
547,-1.406250e-01,
548,-1.718750e-01,
549,-2.031250e-01,
550,-2.500000e-01,
551,-2.968750e-01,
552,-3.281250e-01,
553,-3.593750e-01,
554,-4.062500e-01,
555,-4.062500e-01,
556,-4.375000e-01,
557,-4.687500e-01,
558,-5.000000e-01,
559,-5.312500e-01,
560,-5.468750e-01,
561,-5.468750e-01,
562,-5.781250e-01,
563,-5.781250e-01,
564,-6.093750e-01,
565,-6.093750e-01,
566,-6.250000e-01,
567,-6.250000e-01,
568,-6.250000e-01,
569,-6.250000e-01,
570,-6.250000e-01,
571,-6.250000e-01,
572,-6.093750e-01,
573,-6.250000e-01,
574,-5.937500e-01,
575,-6.093750e-01,
576,-5.625000e-01,
577,-5.781250e-01,
578,-5.156250e-01,
579,-5.312500e-01,
580,-4.687500e-01,
581,-4.843750e-01,
582,-4.062500e-01,
583,-4.375000e-01,
584,-3.125000e-01,
585,-3.593750e-01,
586,-2.656250e-01,
587,-2.968750e-01,
588,-1.875000e-01,
589,-2.187500e-01,
590,-1.250000e-01,
591,-1.562500e-01,
592,-1.562500e-02,
593,-7.812500e-02,
594,6.250000e-02,
595,1.562500e-02,
596,1.562500e-01,
597,1.093750e-01,
598,2.500000e-01,
599,2.031250e-01,
600,3.281250e-01,
601,2.968750e-01,
602,4.062500e-01,
603,3.437500e-01,
604,4.531250e-01,
605,4.218750e-01,
606,5.312500e-01,
607,5.000000e-01,
608,5.625000e-01,
609,5.312500e-01,
610,6.250000e-01,
611,5.937500e-01,
612,6.406250e-01,
613,6.093750e-01,
614,6.718750e-01,
615,6.562500e-01,
616,6.875000e-01,
617,6.718750e-01,
618,7.031250e-01,
619,6.875000e-01,
620,6.875000e-01,
621,6.875000e-01,
622,6.562500e-01,
623,6.562500e-01,
624,6.406250e-01,
625,6.250000e-01,
626,6.250000e-01,
627,5.781250e-01,
628,5.781250e-01,
629,5.312500e-01,
630,5.156250e-01,
631,4.843750e-01,
632,4.375000e-01,
633,3.906250e-01,
634,3.750000e-01,
635,3.437500e-01,
636,2.812500e-01,
637,2.656250e-01,
638,2.031250e-01,
639,1.718750e-01,
640,1.250000e-01,
641,7.812500e-02,
642,6.250000e-02,
643,0.000000e+00,
644,-3.125000e-02,
645,-7.812500e-02,
646,-1.250000e-01,
647,-1.718750e-01,
648,-2.031250e-01,
649,-2.343750e-01,
650,-2.812500e-01,
651,-3.281250e-01,
652,-3.593750e-01,
653,-3.906250e-01,
654,-4.218750e-01,
655,-4.531250e-01,
656,-4.843750e-01,
657,-5.156250e-01,
658,-5.468750e-01,
659,-5.468750e-01,
660,-5.625000e-01,
661,-5.937500e-01,
662,-6.093750e-01,
663,-6.406250e-01,
664,-6.406250e-01,
665,-6.406250e-01,
666,-6.562500e-01,
667,-6.562500e-01,
668,-6.406250e-01,
669,-6.562500e-01,
670,-6.250000e-01,
671,-6.406250e-01,
672,-5.937500e-01,
673,-6.093750e-01,
674,-5.781250e-01,
675,-5.937500e-01,
676,-5.312500e-01,
677,-5.625000e-01,
678,-4.843750e-01,
679,-5.000000e-01,
680,-4.218750e-01,
681,-4.531250e-01,
682,-3.125000e-01,
683,-3.750000e-01,
684,-2.500000e-01,
685,-2.968750e-01,
686,-1.718750e-01,
687,-2.187500e-01,
688,-1.093750e-01,
689,-1.406250e-01,
690,-3.125000e-02,
691,-7.812500e-02,
692,6.250000e-02,
693,1.562500e-02,
694,1.562500e-01,
695,1.093750e-01,
696,2.656250e-01,
697,2.031250e-01,
698,3.437500e-01,
699,2.812500e-01,
700,4.062500e-01,
701,3.750000e-01,
702,4.843750e-01,
703,4.531250e-01,
704,5.468750e-01,
705,5.156250e-01,
706,5.937500e-01,
707,5.781250e-01,
708,6.250000e-01,
709,6.093750e-01,
710,6.718750e-01,
