X,CH2,Start,Increment,
711,6.562500e-01,
712,7.031250e-01,
713,6.718750e-01,
714,7.187500e-01,
715,7.031250e-01,
716,6.875000e-01,
717,6.875000e-01,
718,6.875000e-01,
719,6.875000e-01,
720,6.718750e-01,
721,6.562500e-01,
722,6.562500e-01,
723,6.406250e-01,
724,6.250000e-01,
725,5.937500e-01,
726,5.781250e-01,
727,5.468750e-01,
728,5.312500e-01,
729,5.156250e-01,
730,4.687500e-01,
731,4.375000e-01,
732,3.906250e-01,
733,3.593750e-01,
734,3.125000e-01,
735,2.968750e-01,
736,2.500000e-01,
737,2.031250e-01,
738,1.718750e-01,
739,1.250000e-01,
740,6.250000e-02,
741,3.125000e-02,
742,-1.562500e-02,
743,-4.687500e-02,
744,-6.250000e-02,
745,-1.093750e-01,
746,-1.718750e-01,
747,-2.031250e-01,
748,-2.656250e-01,
749,-2.968750e-01,
750,-3.281250e-01,
751,-3.593750e-01,
752,-3.750000e-01,
753,-4.218750e-01,
754,-4.531250e-01,
755,-4.687500e-01,
756,-4.843750e-01,
757,-5.156250e-01,
758,-5.468750e-01,
759,-5.625000e-01,
760,-5.781250e-01,
761,-6.093750e-01,
762,-6.093750e-01,
763,-6.093750e-01,
764,-6.406250e-01,
765,-6.406250e-01,
766,-6.250000e-01,
767,-6.406250e-01,
768,-6.250000e-01,
769,-6.250000e-01,
770,-6.093750e-01,
771,-6.093750e-01,
772,-5.937500e-01,
773,-6.093750e-01,
774,-5.625000e-01,
775,-5.625000e-01,
776,-5.000000e-01,
777,-5.156250e-01,
778,-4.687500e-01,
779,-4.843750e-01,
780,-4.062500e-01,
781,-4.531250e-01,
782,-3.125000e-01,
783,-3.750000e-01,
784,-2.343750e-01,
785,-2.812500e-01,
786,-1.562500e-01,
787,-2.031250e-01,
788,-7.812500e-02,
789,-1.093750e-01,
790,-1.562500e-02,
791,-4.687500e-02,
792,6.250000e-02,
793,3.125000e-02,
794,1.250000e-01,
795,9.375000e-02,
796,2.031250e-01,
797,1.562500e-01,
798,2.812500e-01,
799,2.500000e-01,
800,3.593750e-01,
801,3.125000e-01,
802,4.218750e-01,
803,3.906250e-01,
804,4.531250e-01,
805,4.375000e-01,
806,5.000000e-01,
807,4.843750e-01,
808,5.468750e-01,
809,5.156250e-01,
810,5.781250e-01,
811,5.625000e-01,
812,6.250000e-01,
813,5.937500e-01,
814,6.875000e-01,
815,6.406250e-01,
816,7.031250e-01,
817,6.875000e-01,
818,7.031250e-01,
819,7.031250e-01,
820,6.718750e-01,
821,6.562500e-01,
822,6.406250e-01,
823,6.093750e-01,
824,6.093750e-01,
825,5.937500e-01,
826,5.781250e-01,
827,5.625000e-01,
828,5.156250e-01,
829,5.156250e-01,
830,5.000000e-01,
831,4.843750e-01,
832,4.531250e-01,
833,4.062500e-01,
834,3.593750e-01,
835,3.125000e-01,
836,2.500000e-01,
837,2.343750e-01,
838,1.875000e-01,
839,1.250000e-01,
840,9.375000e-02,
841,4.687500e-02,
842,1.562500e-02,
843,-1.562500e-02,
844,-7.812500e-02,
845,-9.375000e-02,
846,-1.406250e-01,
847,-1.718750e-01,
848,-2.031250e-01,
849,-2.343750e-01,
850,-2.812500e-01,
851,-3.281250e-01,
852,-3.593750e-01,
853,-3.906250e-01,
854,-4.375000e-01,
855,-4.687500e-01,
856,-4.843750e-01,
857,-5.000000e-01,
858,-5.312500e-01,
859,-5.468750e-01,
860,-5.625000e-01,
861,-5.781250e-01,
862,-6.093750e-01,
863,-6.250000e-01,
864,-6.250000e-01,
865,-6.250000e-01,
866,-6.250000e-01,
867,-6.406250e-01,
868,-6.406250e-01,
869,-6.406250e-01,
870,-6.406250e-01,
871,-6.406250e-01,
872,-6.093750e-01,
873,-6.250000e-01,
874,-5.781250e-01,
875,-5.937500e-01,
876,-5.312500e-01,
877,-5.625000e-01,
878,-4.843750e-01,
879,-5.156250e-01,
880,-4.531250e-01,
881,-4.687500e-01,
882,-3.593750e-01,
883,-4.062500e-01,
884,-2.968750e-01,
885,-3.281250e-01,
886,-2.187500e-01,
887,-2.812500e-01,
888,-1.406250e-01,
889,-1.718750e-01,
890,-4.687500e-02,
891,-1.093750e-01,
892,3.125000e-02,
893,-1.562500e-02,
894,1.093750e-01,
895,6.250000e-02,
896,1.875000e-01,
897,1.406250e-01,
898,2.812500e-01,
899,2.656250e-01,
900,3.437500e-01,
901,3.281250e-01,
902,4.375000e-01,
903,3.906250e-01,
904,5.000000e-01,
905,4.687500e-01,
906,5.625000e-01,
907,5.312500e-01,
908,6.093750e-01,
909,5.625000e-01,
910,6.562500e-01,
911,6.250000e-01,
912,6.718750e-01,
913,6.562500e-01,
914,6.875000e-01,
915,6.718750e-01,
916,6.875000e-01,
917,6.875000e-01,
918,6.875000e-01,
919,6.875000e-01,
920,6.875000e-01,
921,6.875000e-01,
922,6.718750e-01,
923,6.562500e-01,
924,6.250000e-01,
925,6.093750e-01,
926,5.937500e-01,
927,5.625000e-01,
928,5.312500e-01,
929,5.156250e-01,
930,5.000000e-01,
931,4.531250e-01,
932,4.062500e-01,
933,3.593750e-01,
934,3.281250e-01,
935,2.968750e-01,
936,2.656250e-01,
937,2.343750e-01,
938,1.875000e-01,
939,1.406250e-01,
940,7.812500e-02,
941,4.687500e-02,
942,1.562500e-02,
943,-3.125000e-02,
944,-7.812500e-02,
945,-1.250000e-01,
946,-1.875000e-01,
947,-2.187500e-01,
948,-2.500000e-01,
949,-2.656250e-01,
950,-3.281250e-01,
951,-3.593750e-01,
952,-4.062500e-01,
953,-4.218750e-01,
954,-4.687500e-01,
955,-4.843750e-01,
956,-5.156250e-01,
957,-5.156250e-01,
958,-5.625000e-01,
959,-5.625000e-01,
960,-5.937500e-01,
961,-6.093750e-01,
962,-6.250000e-01,
963,-6.406250e-01,
964,-6.406250e-01,
965,-6.562500e-01,
966,-6.562500e-01,
967,-6.562500e-01,
968,-6.406250e-01,
969,-6.406250e-01,
970,-6.093750e-01,
971,-6.250000e-01,
972,-5.937500e-01,
973,-6.093750e-01,
974,-5.468750e-01,
975,-5.781250e-01,
976,-5.000000e-01,
977,-5.156250e-01,
978,-4.375000e-01,
979,-4.843750e-01,
980,-3.750000e-01,
981,-4.062500e-01,
982,-3.125000e-01,
983,-3.593750e-01,
984,-2.343750e-01,
985,-2.656250e-01,
986,-1.718750e-01,
987,-2.031250e-01,
988,-7.812500e-02,
989,-1.250000e-01,
990,0.000000e+00,
991,-4.687500e-02,
992,1.093750e-01,
993,4.687500e-02,
994,1.875000e-01,
995,1.562500e-01,
996,2.656250e-01,
997,2.343750e-01,
998,3.437500e-01,
999,3.281250e-01,
1000,4.218750e-01,
1001,4.062500e-01,
1002,5.000000e-01,
1003,4.531250e-01,
1004,5.625000e-01,
1005,5.312500e-01,
1006,6.093750e-01,
1007,5.937500e-01,
1008,6.406250e-01,
1009,6.093750e-01,
1010,6.718750e-01,
1011,6.718750e-01,
1012,7.031250e-01,
1013,7.031250e-01,
1014,7.187500e-01,
1015,7.031250e-01,
1016,7.031250e-01,
1017,7.031250e-01,
1018,6.875000e-01,
1019,6.875000e-01,
1020,6.875000e-01,
1021,6.718750e-01,
1022,6.562500e-01,
1023,6.250000e-01,
1024,5.937500e-01,
1025,5.781250e-01,
1026,5.468750e-01,
1027,5.312500e-01,
1028,5.156250e-01,
1029,4.843750e-01,
1030,4.531250e-01,
1031,4.062500e-01,
1032,3.593750e-01,
1033,3.281250e-01,
1034,2.968750e-01,
1035,2.500000e-01,
1036,2.031250e-01,
1037,1.718750e-01,
1038,1.250000e-01,
1039,7.812500e-02,
1040,4.687500e-02,
1041,1.562500e-02,
1042,-3.125000e-02,
1043,-9.375000e-02,
1044,-1.406250e-01,
1045,-1.718750e-01,
1046,-2.031250e-01,
1047,-2.500000e-01,
1048,-2.656250e-01,
1049,-3.125000e-01,
1050,-3.593750e-01,
1051,-3.750000e-01,
1052,-4.218750e-01,
1053,-4.375000e-01,
1054,-4.843750e-01,
1055,-5.156250e-01,
1056,-5.312500e-01,
1057,-5.468750e-01,
1058,-5.625000e-01,
1059,-5.781250e-01,
1060,-6.093750e-01,
1061,-6.250000e-01,
1062,-6.250000e-01,
1063,-6.250000e-01,
1064,-6.250000e-01,
1065,-6.406250e-01,
1066,-6.406250e-01,
1067,-6.406250e-01,
1068,-6.093750e-01,
1069,-6.250000e-01,
1070,-5.937500e-01,
1071,-6.250000e-01,
1072,-5.781250e-01,
1073,-5.781250e-01,
1074,-5.312500e-01,
1075,-5.468750e-01,
1076,-4.843750e-01,
1077,-5.156250e-01,
1078,-4.375000e-01,
1079,-4.531250e-01,
1080,-3.750000e-01,
1081,-3.906250e-01,
1082,-2.968750e-01,
1083,-3.437500e-01,
1084,-2.031250e-01,
1085,-2.656250e-01,
1086,-1.562500e-01,
1087,-1.875000e-01,
1088,-7.812500e-02,
1089,-1.250000e-01,
1090,1.562500e-02,
1091,-1.562500e-02,
1092,9.375000e-02,
1093,4.687500e-02,
1094,1.875000e-01,
1095,1.406250e-01,
1096,2.500000e-01,
1097,2.187500e-01,
1098,3.437500e-01,
1099,3.125000e-01,
1100,4.062500e-01,
1101,3.593750e-01,
1102,4.843750e-01,
1103,4.218750e-01,
1104,5.312500e-01,
1105,5.000000e-01,
1106,5.937500e-01,
1107,5.625000e-01,
1108,6.250000e-01,
1109,6.093750e-01,
1110,6.562500e-01,
1111,6.406250e-01,
1112,6.875000e-01,
1113,6.562500e-01,
1114,6.875000e-01,
1115,6.718750e-01,
1116,6.875000e-01,
1117,6.718750e-01,
1118,6.875000e-01,
1119,6.875000e-01,
1120,6.875000e-01,
1121,6.562500e-01,
1122,6.406250e-01,
1123,6.250000e-01,
1124,6.093750e-01,
1125,5.937500e-01,
1126,5.781250e-01,
1127,5.468750e-01,
1128,5.156250e-01,
1129,5.000000e-01,
1130,4.687500e-01,
1131,4.375000e-01,
1132,4.062500e-01,
1133,3.906250e-01,
1134,3.437500e-01,
1135,2.968750e-01,
1136,2.656250e-01,
1137,2.343750e-01,
1138,1.875000e-01,
1139,1.406250e-01,
1140,1.093750e-01,
1141,7.812500e-02,
1142,3.125000e-02,
1143,-1.562500e-02,
1144,-4.687500e-02,
1145,-9.375000e-02,
1146,-1.406250e-01,
1147,-1.562500e-01,
1148,-2.031250e-01,
1149,-2.500000e-01,
1150,-3.125000e-01,
1151,-3.281250e-01,
1152,-3.750000e-01,
1153,-3.906250e-01,
1154,-4.062500e-01,
1155,-4.218750e-01,
1156,-4.531250e-01,
1157,-4.843750e-01,
1158,-5.156250e-01,
1159,-5.468750e-01,
1160,-5.625000e-01,
1161,-5.937500e-01,
1162,-6.093750e-01,
1163,-6.093750e-01,
1164,-6.250000e-01,
1165,-6.406250e-01,
1166,-6.250000e-01,
1167,-6.406250e-01,
1168,-6.250000e-01,
1169,-6.250000e-01,
1170,-6.093750e-01,
1171,-6.250000e-01,
1172,-5.937500e-01,
1173,-6.093750e-01,
1174,-5.625000e-01,
1175,-5.781250e-01,
1176,-5.312500e-01,
1177,-5.468750e-01,
1178,-4.843750e-01,
1179,-5.000000e-01,
1180,-4.218750e-01,
1181,-4.531250e-01,
1182,-3.281250e-01,
1183,-3.906250e-01,
1184,-2.812500e-01,
1185,-2.968750e-01,
1186,-2.031250e-01,
1187,-2.500000e-01,
1188,-1.250000e-01,
1189,-1.562500e-01,
1190,-3.125000e-02,
1191,-7.812500e-02,
1192,6.250000e-02,
1193,1.562500e-02,
1194,1.250000e-01,
1195,7.812500e-02,
1196,2.187500e-01,
1197,1.562500e-01,
1198,2.968750e-01,
1199,2.656250e-01,
1200,3.750000e-01,
1201,3.437500e-01,
1202,4.531250e-01,
1203,4.062500e-01,
1204,5.156250e-01,
1205,4.687500e-01,
1206,5.625000e-01,
1207,5.468750e-01,
1208,5.937500e-01,
1209,5.781250e-01,
1210,6.406250e-01,
1211,6.093750e-01,
1212,6.718750e-01,
1213,6.562500e-01,
1214,6.875000e-01,
1215,6.718750e-01,
1216,7.031250e-01,
1217,6.875000e-01,
1218,7.031250e-01,
1219,6.875000e-01,
1220,6.718750e-01,
1221,6.562500e-01,
1222,6.562500e-01,
1223,6.250000e-01,
1224,6.250000e-01,
1225,5.937500e-01,
1226,5.781250e-01,
1227,5.468750e-01,
1228,5.156250e-01,
1229,5.000000e-01,
1230,4.687500e-01,
1231,4.375000e-01,
1232,3.750000e-01,
1233,3.593750e-01,
1234,3.125000e-01,
1235,2.656250e-01,
1236,2.343750e-01,
1237,1.875000e-01,
1238,1.406250e-01,
1239,1.093750e-01,
1240,7.812500e-02,
1241,1.562500e-02,
1242,-1.562500e-02,
1243,-6.250000e-02,
1244,-1.093750e-01,
1245,-1.562500e-01,
1246,-2.031250e-01,
1247,-2.500000e-01,
1248,-2.812500e-01,
1249,-3.281250e-01,
1250,-3.593750e-01,
1251,-3.906250e-01,
1252,-4.218750e-01,
1253,-4.375000e-01,
1254,-4.843750e-01,
1255,-5.156250e-01,
1256,-5.312500e-01,
1257,-5.781250e-01,
1258,-5.781250e-01,
1259,-5.781250e-01,
1260,-6.250000e-01,
1261,-6.406250e-01,
1262,-6.406250e-01,
1263,-6.406250e-01,
1264,-6.406250e-01,
1265,-6.406250e-01,
1266,-6.562500e-01,
1267,-6.562500e-01,
1268,-6.406250e-01,
1269,-6.562500e-01,
1270,-6.250000e-01,
1271,-6.250000e-01,
1272,-5.937500e-01,
1273,-6.093750e-01,
1274,-5.625000e-01,
1275,-5.781250e-01,
1276,-5.312500e-01,
1277,-5.468750e-01,
1278,-4.531250e-01,
1279,-4.843750e-01,
1280,-3.750000e-01,
1281,-4.062500e-01,
1282,-2.968750e-01,
1283,-3.437500e-01,
1284,-2.187500e-01,
1285,-2.656250e-01,
1286,-1.562500e-01,
1287,-1.875000e-01,
1288,-7.812500e-02,
1289,-1.093750e-01,
1290,1.562500e-02,
1291,-3.125000e-02,
1292,1.093750e-01,
1293,6.250000e-02,
1294,2.031250e-01,
1295,1.406250e-01,
1296,2.656250e-01,
1297,2.343750e-01,
1298,3.437500e-01,
1299,2.968750e-01,
1300,4.218750e-01,
1301,3.750000e-01,
1302,5.000000e-01,
1303,4.531250e-01,
1304,5.468750e-01,
1305,5.312500e-01,
1306,5.937500e-01,
1307,5.781250e-01,
1308,6.406250e-01,
1309,5.937500e-01,
1310,6.406250e-01,
1311,6.406250e-01,
1312,6.718750e-01,
1313,6.406250e-01,
1314,7.031250e-01,
1315,6.875000e-01,
1316,6.875000e-01,
1317,6.875000e-01,
1318,6.718750e-01,
1319,6.718750e-01,
1320,6.562500e-01,
1321,6.406250e-01,
1322,6.406250e-01,
1323,6.093750e-01,
1324,5.781250e-01,
1325,5.781250e-01,
1326,5.468750e-01,
1327,5.312500e-01,
1328,5.000000e-01,
1329,4.687500e-01,
1330,4.375000e-01,
1331,4.062500e-01,
1332,3.750000e-01,
1333,3.437500e-01,
1334,2.968750e-01,
1335,2.500000e-01,
1336,2.031250e-01,
1337,1.718750e-01,
1338,1.250000e-01,
1339,7.812500e-02,
1340,1.562500e-02,
1341,-1.562500e-02,
1342,-4.687500e-02,
1343,-9.375000e-02,
1344,-1.250000e-01,
1345,-1.718750e-01,
1346,-2.187500e-01,
1347,-2.500000e-01,
1348,-2.968750e-01,
1349,-3.281250e-01,
1350,-3.750000e-01,
1351,-3.906250e-01,
1352,-4.218750e-01,
1353,-4.687500e-01,
1354,-5.000000e-01,
1355,-5.156250e-01,
1356,-5.312500e-01,
1357,-5.468750e-01,
1358,-5.781250e-01,
1359,-5.781250e-01,
1360,-5.937500e-01,
1361,-6.250000e-01,
1362,-6.406250e-01,
1363,-6.406250e-01,
1364,-6.406250e-01,
1365,-6.406250e-01,
1366,-6.406250e-01,
1367,-6.406250e-01,
1368,-6.250000e-01,
1369,-6.250000e-01,
1370,-5.937500e-01,
1371,-6.250000e-01,
1372,-5.468750e-01,
1373,-5.781250e-01,
1374,-5.156250e-01,
1375,-5.468750e-01,
1376,-4.687500e-01,
1377,-4.843750e-01,
1378,-4.375000e-01,
1379,-4.531250e-01,
1380,-3.750000e-01,
1381,-3.906250e-01,
1382,-2.968750e-01,
1383,-3.437500e-01,
1384,-2.031250e-01,
1385,-2.500000e-01,
1386,-1.406250e-01,
1387,-1.875000e-01,
1388,-4.687500e-02,
1389,-9.375000e-02,
1390,1.562500e-02,
1391,0.000000e+00,
1392,1.093750e-01,
1393,7.812500e-02,
1394,2.031250e-01,
1395,1.562500e-01,
1396,2.968750e-01,
1397,2.500000e-01,
1398,3.593750e-01,
1399,3.125000e-01,
